AppName,RelPath,FullObjectName,BaseName,Roles,RolesSummary,DmlKinds,TotalReads,TotalWrites,TotalExec,TotalFuncs,ExampleFuncs,IsPseudoObject,PseudoKind,HasCrossDb,DbList
golang-sample,go3/bancaQueries_manual.sql.go,ed.ActionType,ActionType,target (2),read=0; write=2; exec=0,INSERT,0,2,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,false,,false,
golang-sample,go3/refundBillingQueries_manual.sql.go,dbo.BA_SelectRefundBilling,BA_SelectRefundBilling,exec (2),read=0; write=2; exec=2,EXEC,0,2,2,2,ExecBASelectRefundBilling;go3/refundBillingQueries_manual.sql.go@L12,false,,false,
golang-sample,go3/bancaQueries_manual.sql.go,dbo.BancaControlTable_TM,BancaControlTable_TM,mixed (2),read=2; write=2; exec=0,SELECT;UPDATE,2,2,0,2,GetBancaControlTableTMLastId;go3/bancaQueries_manual.sql.go@L64,false,,false,
golang-sample,go3/bancaQueries_manual.sql.go,dbo.BancaDelete_TT,BancaDelete_TT,target (2),read=0; write=2; exec=0,INSERT,0,2,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,false,,false,
golang-sample,go3/aajiQueries.sql.go,dbo.BancaMTranAAJIAAUI_TT,BancaMTranAAJIAAUI_TT,exec (2); mixed (4); source (6); target (2),read=8; write=8; exec=4,DELETE;EXEC;INSERT;SELECT;UPDATE,8,8,4,14,BancaMTranAAJIAAUI_TT;CheckTransactionIsExistByNIKANDStatusFromBancaMTranAAJIAAUITT;dateadd;DeleteBatchIdFromBancaMTranAAJIAAUITT;GetAAJIFromBancaMTranAAJIAAUITTByNIKANDStatus;GetAAUIFromBancaMTranAAJIAAUITTByNIKANDStatus;GetLastInsertedBatchId;InsertBancaMTranAAJIAAUITT,false,,false,
golang-sample,go3/aajiQueries.sql.go,dbo.BancaNoAAJI_TM,BancaNoAAJI_TM,source (12),read=12; write=0; exec=0,SELECT,12,0,0,11,dateadd;GetBancaNoAAJITMByDate;GetBancaNoAAJITMByNIKDate;GetDataFromAAJITM;GetDataFromAAUITM;GetNIKFromBancaNoAAUITMByAAJIANDNIK;PopulateDataFromBancaNoAAUITMAndBancaNoAAUITM;go3/aajiQueries.sql.go@L13,false,,false,
golang-sample,go3/aajiQueries.sql.go,dbo.BancaNoAAUI_TM,BancaNoAAUI_TM,source (14),read=14; write=0; exec=0,SELECT,14,0,0,13,dateadd;CheckNIKIsRegisterFromBancaNoAAJITM;GetBancaNoAAJITMByDate;GetBancaNoAAJITMByNIKDate;GetDataFromAAJITM;GetDataFromAAUITM;GetNIKFromBancaNoAAJITMByAAUIANDNIK;PopulateDataFromBancaNoAAUITMAndBancaNoAAUITM,false,,false,
golang-sample,go3/bancaQueries_manual.sql.go,ed.BatchId,BatchId,target (2),read=0; write=2; exec=0,INSERT,0,2,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,false,,false,
golang-sample,go2/impl.go,dbo.CFMAST,CFMAST,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetCFCOUN,false,,false,
golang-sample,go2/query.go,dbo.CFMAST,CFMAST,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,go2/query.go@L8,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.DATA,DATA,mixed (1),read=1; write=1; exec=0,DELETE;SELECT,1,1,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bancaQueries_manual.sql.go,ed.DateOtor,DateOtor,target (2),read=0; write=2; exec=0,INSERT,0,2,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.EACustomerFlagging_TM_v,EACustomerFlagging_TM_v,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bancaQueries_manual.sql.go,ed.Jenis,Jenis,target (2),read=0; write=2; exec=0,INSERT,0,2,0,2,InsertDeleteTT;go3/bancaQueries_manual.sql.go@L13,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.MISOfficeInformationEODFull_v,MISOfficeInformationEODFull_v,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go1/destination.go,dbo.MK002-A,MK002-A,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,ExecSPMK,false,,false,
golang-sample,go1/destination.go,dbo.MK002-A_detail,MK002-A_detail,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,ExecSPMK,false,,false,
golang-sample,go1/destination.go,dbo.MK002-A_flatfile,MK002-A_flatfile,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,GetFlatFileData,false,,false,
golang-sample,go1/destination.go,dbo.MK002UN-A_flatfile,MK002UN-A_flatfile,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,GetFlatFileUnstructuredData,false,,false,
golang-sample,go1/destination.go,dbo.MK005-A,MK005-A,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,ExecSPMK,false,,false,
golang-sample,go1/destination.go,dbo.MK005-A_UpdateJumlah,MK005-A_UpdateJumlah,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,UpdateTableMK,false,,false,
golang-sample,go1/destination.go,dbo.MK005-A_flatfile,MK005-A_flatfile,exec (2),read=0; write=2; exec=2,EXEC,0,2,2,1,GetFlatFileData,false,,false,
golang-sample,go1/destination.go,dbo.MK005UN-A_flatfile,MK005UN-A_flatfile,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,GetFlatFileUnstructuredData,false,,false,
golang-sample,go1/destination.go,dbo.MK006-A,MK006-A,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,ExecSPMK,false,,false,
golang-sample,go1/destination.go,dbo.MK006-A_UpdateValue,MK006-A_UpdateValue,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,UpdateTableMK,false,,false,
golang-sample,go1/destination.go,dbo.MK006-A_flatfile,MK006-A_flatfile,exec (3),read=0; write=3; exec=3,EXEC,0,3,3,1,GetFlatFileData,false,,false,
golang-sample,go1/destination.go,dbo.MK006UN-A_flatfile,MK006UN-A_flatfile,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,GetFlatFileUnstructuredData,false,,false,
golang-sample,go1/source.go,dbo.MKValidateData,MKValidateData,exec (1),read=0; write=1; exec=1,EXEC,0,1,1,1,ValidateMKData,false,,false,
golang-sample,go1/destination.go,dbo.OBOXGetPrevDate_v,OBOXGetPrevDate_v,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetOboxPreviousWorkingDate,false,,false,
golang-sample,go1/query.go,dbo.OBOXGetPrevDate_v,OBOXGetPrevDate_v,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,go1/query.go@L3,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.PBCustomerFlagging_TM_v,PBCustomerFlagging_TM_v,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/aajiQueries.sql.go,SQL_Employee.dbo.PSEmployee_v,PSEmployee_v,source (2),read=2; write=0; exec=0,SELECT,2,0,0,2,GetNameAndJobTitleByNIK;go3/aajiQueries.sql.go@L557,false,,true,SQL_Employee
golang-sample,go3/aajiQueries.sql.go,dbo.PSEmployee_v,PSEmployee_v,source (2),read=2; write=0; exec=0,SELECT,2,0,0,2,CheckNIKIfNotRegisterOnPeopleSoftFromPSEmployeev;dateadd,false,,false,
golang-sample,go3/bond_transaction_repository.go,dbo.RMMSecurityTransaction_TT,RMMSecurityTransaction_TT,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,false,
golang-sample,go3/bond_transaction_repository.go,SQL_SIBS.dbo.SIBSCurrencyTable_EOD,SIBSCurrencyTable_EOD,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetSecondaryTransactionBlotter,false,,true,SQL_SIBS
golang-sample,go2/impl.go,dbo.SIBSCurrencyTable_TM,SIBSCurrencyTable_TM,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,GetBIRates,false,,false,
golang-sample,go2/query.go,dbo.SIBSCurrencyTable_TM,SIBSCurrencyTable_TM,source (1),read=1; write=0; exec=0,SELECT,1,0,0,1,TRIM,false,,false,
