AppName,RelPath,File,Func,LineStart,LineEnd,RawSql,SqlClean,UsageKind,IsWrite,IsDynamic,HasCrossDb,DbList,ObjectCount,QueryHash,SourceCategory,SourceKind,CallSiteKind,DynamicSignature,DynamicReason,ConnName,ConnDb,RiskLevel,DefinedInRelPath,DefinedInLine
golang-sample,go1/destination.go,destination.go,DeleteAvgPrice,81,81,"
declare @dtToday varchar(8)
set @dtToday = convert(varchar(8),  getdate(), 112)
delete mk006_a_actuate
where convert(varchar(8), ProcessDate, 112) = @dtToday
","declare @dtToday varchar(8) set @dtToday = convert(varchar(8), getdate(), 112) delete mk006_a_actuate where convert(varchar(8), ProcessDate, 112) = @dtToday",DELETE,true,false,false,,1,02a5a6a3cb7ccdd2c5b0af63661205fb9c9c1949,code,go,go,,,db,,MEDIUM,go1/query.go,153
golang-sample,go1/destination.go,destination.go,DeleteDuplicateConfo,44,44,"DELETE FROM confomk005_a WHERE convert(varchar(8), ProcessDate, 112) >= convert(varchar(8), getdate(), 112)","DELETE FROM confomk005_a WHERE convert(varchar(8), ProcessDate, 112) >= convert(varchar(8), getdate(), 112)",DELETE,true,false,false,,1,05b7f6bc6de9c94111ddc9b64163080303352a42,code,go,go,,,db,,MEDIUM,go1/query.go,8
golang-sample,go1/destination.go,destination.go,DeleteDuplicateConfo,44,44,"DELETE FROM confomk006_a WHERE convert(varchar(8), ProcessDate, 112) >= convert(varchar(8), getdate(), 112)","DELETE FROM confomk006_a WHERE convert(varchar(8), ProcessDate, 112) >= convert(varchar(8), getdate(), 112)",DELETE,true,false,false,,1,ece0a8fc2aef9581217c832e25c532b5aed7327c,code,go,go,,,db,,MEDIUM,go1/query.go,8
golang-sample,go1/destination.go,destination.go,DeleteDuplicateDataMK,211,211,"delete from mk006_a where convert(varchar(8),ProcessDate, 112) = convert(varchar(8),getdate(), 112)","delete from mk006_a where convert(varchar(8),ProcessDate, 112) = convert(varchar(8),getdate(), 112)",DELETE,true,false,false,,1,3af9c6394a39d7e394c32777071366cb64d41543,code,go,go,,,db,,MEDIUM,go1/query.go,80
golang-sample,go1/destination.go,destination.go,DeleteDuplicateDataMK,211,211,"delete from mk005_a where convert(varchar(8),ProcessDate, 112) = convert(varchar(8),getdate(), 112)","delete from mk005_a where convert(varchar(8),ProcessDate, 112) = convert(varchar(8),getdate(), 112)",DELETE,true,false,false,,1,5991f767c6a54d39a62b8afd7af3bdd059d33d52,code,go,go,,,db,,MEDIUM,go1/query.go,80
golang-sample,go1/destination.go,destination.go,ExecSPMK,118,118,[dbo].[MK005-A],[dbo].[MK005-A],EXEC,true,false,false,,1,376faa5ad96893cab7472716697765a36ddc3c54,code,go,go,,,db,,MEDIUM,go1/sp.go,17
golang-sample,go1/destination.go,destination.go,ExecSPMK,118,118,[dbo].[MK002-A_detail],[dbo].[MK002-A_detail],EXEC,true,false,false,,1,8b9c9753007e4c13de674c52f8578fc8c37d1b0a,code,go,go,,,db,,MEDIUM,go1/sp.go,17
golang-sample,go1/destination.go,destination.go,ExecSPMK,118,118,[dbo].[MK006-A],[dbo].[MK006-A],EXEC,true,false,false,,1,b6fc4c6c823dec402ed2fdef1e96408ab7ccba58,code,go,go,,,db,,MEDIUM,go1/sp.go,17
golang-sample,go1/destination.go,destination.go,ExecSPMK,118,118,[dbo].[MK002-A],[dbo].[MK002-A],EXEC,true,false,false,,1,cae9b620e82a1bd27556bf598c50353d204e5e5d,code,go,go,,,db,,MEDIUM,go1/sp.go,17
golang-sample,go1/destination.go,destination.go,ExecuteSPMurexTConfo,61,61,dbo.TConfoMK005_A,dbo.TConfoMK005_A,EXEC,true,false,false,,1,1bf3c016699705ac5e7a5cc109d738e2ec826525,code,go,go,,,db,,MEDIUM,go1/sp.go,11
