AppName,RelPath,Func,LineStart,LineEnd,TotalQueries,TotalSelect,TotalInsert,TotalUpdate,TotalDelete,TotalTruncate,TotalExec,TotalWrite,TotalDynamic,DynamicSignatures,TotalObjects,ObjectsUsed,HasCrossDb,DbList
golang-sample,go1/destination.go,DeleteAvgPrice,78,78,1,0,0,0,1,0,0,1,0,,1,mk006_a_actuate (write:1),false,
golang-sample,go1/destination.go,DeleteDuplicateConfo,41,41,2,0,0,0,2,0,0,2,0,,2,confomk005_a (write:1); confomk006_a (write:1),false,
golang-sample,go1/destination.go,DeleteDuplicateDataMK,208,208,2,0,0,0,2,0,0,2,0,,2,mk005_a (write:1); mk006_a (write:1),false,
golang-sample,go1/destination.go,ExecSPMK,115,115,4,0,0,0,0,0,4,4,0,,4,MK002-A (exec:1); MK002-A_detail (exec:1); MK005-A (exec:1); MK006-A (exec:1),false,
golang-sample,go1/destination.go,ExecuteSPMurexTConfo,58,58,2,0,0,0,0,0,2,2,0,,2,TConfoMK005_A (exec:1); TConfoMK006_A (exec:1),false,
golang-sample,go1/destination.go,GetFlatFileData,129,151,6,0,0,0,0,0,6,6,0,,3,MK006-A_flatfile (exec:9); MK005-A_flatfile (exec:4); MK002-A_flatfile (exec:1),false,
golang-sample,go1/destination.go,GetFlatFileUnstructuredData,179,179,3,0,0,0,0,0,3,3,0,,3,MK002UN-A_flatfile (exec:1); MK005UN-A_flatfile (exec:1); MK006UN-A_flatfile (exec:1),false,
golang-sample,go1/destination.go,GetNamaSSB,68,68,1,1,0,0,0,0,0,0,0,,1,mk006_a (read:1),false,
golang-sample,go1/destination.go,GetOboxPreviousWorkingDate,25,25,1,1,0,0,0,0,0,0,0,,1,OBOXGetPrevDate_v (read:1),false,
golang-sample,go1/destination.go,GetTableRetry,191,191,1,1,0,0,0,0,0,0,0,,1,control_table_resiko_pasar (read:1),false,
golang-sample,go1/destination.go,UpdateControlTableResikoPasar,15,15,1,0,0,0,0,0,1,1,0,,1,UpdateControlTableResikoPasar (exec:1),false,
golang-sample,go1/destination.go,UpdateTableMK,94,94,2,0,0,0,0,0,2,2,0,,2,MK005-A_UpdateJumlah (exec:1); MK006-A_UpdateValue (exec:1),false,
golang-sample,go1/query.go,TRIM,171,171,1,0,1,0,0,0,0,1,0,,1,mk006_a_actuate (write:1),false,
golang-sample,go1/query.go,go1/query.go@L10,10,10,1,1,0,0,0,0,0,0,1,go1/query.go|go1/query.go@L10|go@10 x1 (example=fd9583c758cfc99a8e13208a30a2d94510709bcf),1,<dynamic-object> (read:3),true,schema
golang-sample,go1/query.go,go1/query.go@L103,103,103,1,0,1,0,0,0,0,1,0,,1,mk006_a (write:1),true,SQL_REPLICATE
golang-sample,go1/query.go,go1/query.go@L121,121,121,1,0,1,0,0,0,0,1,0,,1,mk005_a (write:1),true,SQL_REPLICATE
golang-sample,go1/query.go,go1/query.go@L137,137,137,1,1,0,0,0,0,0,0,0,,1,mk006_a (read:1),false,
golang-sample,go1/query.go,go1/query.go@L150,150,150,1,0,0,0,1,0,0,1,0,,1,mk006_a_actuate (write:1),false,
golang-sample,go1/query.go,go1/query.go@L157,157,157,1,1,0,0,0,0,0,0,1,go1/query.go|go1/query.go@L157|go@157 x1 (example=4fef1d702248e13c3ae0a6184db4516f47931f63),1,<dynamic-object> (read:3),true,schema
golang-sample,go1/query.go,go1/query.go@L22,22,22,1,1,0,0,0,0,0,0,1,go1/query.go|go1/query.go@L22|go@22 x1 (example=0989923441770dc59988eda8b3a759b568d62687),1,<dynamic-object> (read:3),true,schema
golang-sample,go1/query.go,go1/query.go@L3,3,3,1,1,0,0,0,0,0,0,0,,1,OBOXGetPrevDate_v (read:1),false,
golang-sample,go1/query.go,go1/query.go@L33,33,33,1,0,1,0,0,0,0,1,0,,1,confomk006_a (write:1),true,SQL_REPLICATE
golang-sample,go1/query.go,go1/query.go@L5,5,5,1,0,0,0,1,0,0,1,0,,1,confomk005_a (write:1),false,
golang-sample,go1/query.go,go1/query.go@L55,55,55,1,0,1,0,0,0,0,1,0,,1,confomk005_a (write:1),true,SQL_REPLICATE
golang-sample,go1/query.go,go1/query.go@L7,7,7,1,0,0,0,1,0,0,1,0,,1,confomk006_a (write:1),false,
